"height","weight","sex","age"
167.639999389648,60,2,21
170.179992675781,101.606399536133,1,42
172.720001220703,64.4112014770508,1,16
177.800003051758,97.9776000976562,2,23
170.179992675781,82.5551986694336,2,18
162.559997558594,66.67919921875,1,30
182.880004882812,106.142402648926,2,30
180.339996337891,69.8544006347656,2,41
172.720001220703,73.0296020507812,2,34
167.639999389648,87.0912017822266,1,22
177.800003051758,73.0296020507812,2,44
185.419998168945,111.13200378418,2,33
162.559997558594,79.379997253418,1,46
167.639999389648,77.5655975341797,1,53
193.039993286133,73.0296020507812,2,16
183,78,2,25
182.880004882812,72.1223983764648,2,18
182.880004882812,82.5551986694336,2,22
180.339996337891,88.9056015014648,2,35
170.179992675781,76.2048034667969,1,32
147.320007324219,44.4528007507324,1,30
160.020004272461,57.1535987854004,1,30
149.860000610352,63.5040016174316,1,27
162.559997558594,69.8544006347656,1,19
165.100006103516,60.328800201416,1,37
187.960006713867,79.379997253418,2,24
172.720001220703,77.1119995117188,2,39
167.639999389648,101.606399536133,1,23
185.419998168945,85.2768020629883,2,25
182.880004882812,85.7304000854492,2,32
177.800003051758,69.8544006347656,1,25
172.720001220703,79,2,24
177.800003051758,79.379997253418,2,19
187.960006713867,104.781600952148,2,31
160.020004272461,69.8544006347656,1,43
180.339996337891,76.2048034667969,2,26
172.720001220703,68,2,19
172.720001220703,73.0296020507812,2,26
162.559997558594,79.379997253418,1,32
165.100006103516,73.0296020507812,1,48
157.479995727539,68.9471969604492,1,24
187.960006713867,85.7304000854492,2,24
157.479995727539,63.5040016174316,1,37
170.179992675781,97.5240020751953,1,36
154.940002441406,73.0296020507812,1,36
170.179992675781,88.9056015014648,1,19
167.639999389648,70.3079986572266,1,60
162.559997558594,101.606399536133,1,40
198.119995117188,98.4311981201172,2,23
185.419998168945,79.379997253418,2,36
162.559997558594,50.8031997680664,1,18
180.339996337891,82.5551986694336,2,32
185.419998168945,86.1839981079102,2,27
170.179992675781,76.2048034667969,1,22
162.559997558594,63.5040016174316,1,72
170.179992675781,95.2559967041016,1,52
157.479995727539,44.4528007507324,1,62
185.419998168945,69.8544006347656,2,19
177.800003051758,95.2559967041016,1,21
175.259994506836,66.67919921875,2,22
175.259994506836,66.67919921875,2,21
175.259994506836,104.781600952148,2,39
195.580001831055,104.781600952148,2,17
170.179992675781,82.5551986694336,1,27
167.639999389648,98.4311981201172,1,23
180.339996337891,63.5040016174316,2,50
154.940002441406,57.1535987854004,1,50
170.179992675781,66.67919921875,1,35
187.960006713867,95.2559967041016,2,30
175.259994506836,76.2048034667969,2,44
172.720001220703,69.8544006347656,2,34
154.940002441406,69.8544006347656,1,28
175.259994506836,69.8544006347656,2,38
177.800003051758,82.5551986694336,2,36
180.339996337891,76.2048034667969,2,26
165.100006103516,82.1016006469727,1,24
181,80,2,23
170.179992675781,69.8544006347656,2,20
172.720001220703,69.8544006347656,1,16
187.960006713867,98.4311981201172,2,21
182.880004882812,127.008003234863,2,35
180.339996337891,82.5551986694336,2,24
170.179992675781,76.2048034667969,2,21
177.800003051758,69.8544006347656,2,44
177.800003051758,85.7304000854492,2,42
172.720001220703,69.8544006347656,2,17
175.259994506836,69.8544006347656,1,39
185.419998168945,82.5551986694336,2,19
170.179992675781,95.709602355957,2,19
157.479995727539,76.2048034667969,1,25
160.020004272461,57.1535987854004,1,53
170.179992675781,100,2,41
160.020004272461,85.2768020629883,1,28
190.5,101.606399536133,2,42
180.339996337891,80,2,18
167.639999389648,85.2768020629883,2,35
175.259994506836,68.0400009155273,1,41
180.339996337891,66.67919921875,2,24
165.100006103516,63.5040016174316,1,16
185.419998168945,76.2048034667969,2,21
162.559997558594,87.0912017822266,1,22
165.100006103516,101.606399536133,1,36
170.179992675781,79.379997253418,2,32
157.479995727539,66.67919921875,1,31
190.5,127.008003234863,2,29
165.100006103516,69.8544006347656,1,35
177.800003051758,79.379997253418,2,23
180.339996337891,74.8440017700195,2,31
177.800003051758,83.9160003662109,2,45
167.639999389648,60.328800201416,1,36
187.960006713867,81.1943969726562,2,33
160.020004272461,57.1535987854004,1,32
167.639999389648,63.5040016174316,2,16
175.259994506836,95.2559967041016,2,23
165.100006103516,66.67919921875,1,21
177.800003051758,73.0296020507812,2,20
187.960006713867,57.1535987854004,2,22
180.339996337891,82.5551986694336,2,17
165.100006103516,69.8544006347656,1,16
162.559997558594,83.0087966918945,1,18
180.339996337891,79.379997253418,2,25
167.639999389648,57.1535987854004,1,33
172.720001220703,69.8544006347656,2,19
165.100006103516,82.5551986694336,1,33
182.880004882812,98.4311981201172,2,32
157.479995727539,69.8544006347656,1,46
162.559997558594,76.2048034667969,1,46
187.960006713867,88.9056015014648,2,19
182.880004882812,88.9056015014648,2,26
162.559997558594,70,2,23
172.720001220703,81.6480026245117,1,40
180.339996337891,73.0296020507812,2,22
188,79,2,28
157.479995727539,79.379997253418,1,32
167.639999389648,91.627197265625,1,44
170.179992675781,63.5040016174316,1,19
172.720001220703,82.5551986694336,1,46
167.639999389648,95.2559967041016,1,35
157.479995727539,95.2559967041016,1,20
167.639999389648,85.7304000854492,2,39
177.800003051758,88.9056015014648,2,41
175.259994506836,64.8647994995117,2,25
165.100006103516,88.9056015014648,1,52
180.339996337891,78.926399230957,2,28
157.479995727539,101.606399536133,1,30
175.259994506836,95.2559967041016,1,24
175.259994506836,95.2559967041016,2,29
180.339996337891,107.956802368164,2,28
162.559997558594,111.13200378418,1,40
177.800003051758,85.7304000854492,2,34
175.259994506836,63.5040016174316,2,29
162.559997558594,95.2559967041016,1,28
157.479995727539,76.2048034667969,1,51
170.179992675781,69.8544006347656,2,47
